-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:91:5-99:16
	android:grantUriPermissions
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:95:7-41
	android:authorities
		INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:93:7-59
	android:exported
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:94:7-31
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:92:7-56
manifest
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
MERGED from [:core:logging:debug] /Users/accionpraise/Documents/Extra/Vultr/core/logging/debug/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:features:playbackScreen] /Users/accionpraise/Documents/Extra/Vultr/features/playbackScreen/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:features:settings] /Users/accionpraise/Documents/Extra/Vultr/features/settings/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:features:folderPicker] /Users/accionpraise/Documents/Extra/Vultr/features/folderPicker/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:features:bookOverview] /Users/accionpraise/Documents/Extra/Vultr/features/bookOverview/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:features:cover] /Users/accionpraise/Documents/Extra/Vultr/features/cover/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:features:onboarding] /Users/accionpraise/Documents/Extra/Vultr/features/onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:features:bookmark] /Users/accionpraise/Documents/Extra/Vultr/features/bookmark/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:features:widget] /Users/accionpraise/Documents/Extra/Vultr/features/widget/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:ui] /Users/accionpraise/Documents/Extra/Vultr/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:sleeptimer:impl] /Users/accionpraise/Documents/Extra/Vultr/core/sleeptimer/impl/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-28:12
MERGED from [:features:sleepTimer] /Users/accionpraise/Documents/Extra/Vultr/features/sleepTimer/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:strings] /Users/accionpraise/Documents/Extra/Vultr/core/strings/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:data:impl] /Users/accionpraise/Documents/Extra/Vultr/core/data/impl/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:scanner] /Users/accionpraise/Documents/Extra/Vultr/core/scanner/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:featureflag] /Users/accionpraise/Documents/Extra/Vultr/core/featureflag/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:navigation] /Users/accionpraise/Documents/Extra/Vultr/navigation/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:search] /Users/accionpraise/Documents/Extra/Vultr/core/search/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:data:api] /Users/accionpraise/Documents/Extra/Vultr/core/data/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:remoteconfig:noop] /Users/accionpraise/Documents/Extra/Vultr/core/remoteconfig/noop/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:remoteconfig:api] /Users/accionpraise/Documents/Extra/Vultr/core/remoteconfig/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:common] /Users/accionpraise/Documents/Extra/Vultr/core/common/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:initializer] /Users/accionpraise/Documents/Extra/Vultr/core/initializer/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:sleeptimer:api] /Users/accionpraise/Documents/Extra/Vultr/core/sleeptimer/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:documentfile] /Users/accionpraise/Documents/Extra/Vultr/core/documentfile/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:features:review:noop] /Users/accionpraise/Documents/Extra/Vultr/features/review/noop/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:analytics:noop] /Users/accionpraise/Documents/Extra/Vultr/core/analytics/noop/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
